country,resort,hotel,price (£),distance_from_lift_(m),altitude (m),totalPiste (km),totalLifts,gondolas,chairlifts,draglifts,blues,reds,blacks,totalRuns,link,sleeps,decSnowLow2020(cm),decSnowHigh2020(cm),janSnowLow2020(cm),janSnowHigh2020(cm),febSnowLow2020(cm),febSnowHigh2020(cm),price ($),ratings,num_reviews
italy,cervinia,hotel-mon-reve,840.0,,2050.0,350.0,56,21,21,12,30,75,26,131,https://www.igluski.com/ski-resorts/italy/cervinia/hotel-mon-reve_30843?holidayId=58478297,50,27.0,106.0,64.0,147.0,55.0,208.0,1033.2,4.6,138
austria,schladming,hotel-kirchenwirt,843.0,,745.0,175.0,93,8,23,62,22,44,8,74,https://www.igluski.com/ski-resorts/austria/schladming/hotel-kirchenwirt_6330?holidayId=58505672,30,0.0,50.0,70.0,110.0,67.0,118.0,1036.8899999999999,4.1,365
austria,bad-gastein,hotel-alpenblick,847.0,500.0,1080.0,250.0,49,11,19,18,16,38,6,60,https://www.igluski.com/ski-resorts/austria/bad-gastein/hotel-alpenblick_32401?holidayId=58539653,76,0.0,100.0,48.0,155.0,45.0,176.0,1041.81,4.7,268
finland,saariselka,tunturi-hotel-suites,849.0,,180.0,20.0,5,0,1,4,3,7,2,12,https://www.igluski.com/ski-resorts/finland/saariselka/tunturi-hotel-suites_34984?holidayId=51746245,,,,,,,,1044.27,4.1,861
austria,alpbach,hotel-alphof,852.0,,1000.0,145.0,47,7,8,31,24,34,11,69,https://www.igluski.com/ski-resorts/austria/alpbach/hotel-alphof_37880?holidayId=58486558,,0.0,0.0,50.0,106.0,48.0,114.0,1047.96,4.5,548
italy,sestriere,hotel-gran-roc,852.0,1000.0,2035.0,400.0,94,5,35,54,43,73,30,146,https://www.igluski.com/ski-resorts/italy/sestriere/hotel-gran-roc_39152?holidayId=58476396,,150.0,220.0,35.0,300.0,96.0,280.0,1047.96,4.2,43
italy,passo-tonale,delle-alpi-hotel,854.0,,1883.0,100.0,30,3,19,8,11,15,4,30,https://www.igluski.com/ski-resorts/italy/passo-tonale/delle-alpi-hotel_4102?holidayId=58387390,70,30.0,400.0,30.0,400.0,30.0,400.0,1050.42,4.0,398
austria,mayrhofen,alpin-hotel-garni-eder,855.0,300.0,630.0,600.0,52,8,27,17,43,75,15,133,https://www.igluski.com/ski-resorts/austria/mayrhofen/alpin-hotel-garni-eder_32262?holidayId=58518413,,0.0,60.0,5.0,80.0,2.0,99.0,1051.65,5.0,48
austria,zell-am-see,seehotel--seevilla-freiberg,855.0,,758.0,136.0,55,13,18,24,31,19,9,59,https://www.igluski.com/ski-resorts/austria/zell-am-see/seehotel--seevilla-freiberg_1325?holidayId=58488847,80,0.0,58.0,43.0,147.0,46.0,150.0,1051.65,4.1,607
italy,canazei,hotel-diana,855.0,,1460.0,120.0,58,9,28,21,30,41,3,74,https://www.igluski.com/ski-resorts/italy/canazei/hotel-diana_42103?holidayId=58525928,100,50.0,160.0,50.0,120.0,50.0,120.0,1051.65,4.1,71
austria,igls,bon-alpina-hotel,856.0,,870.0,12.0,8,1,3,4,2,3,0,5,https://www.igluski.com/ski-resorts/austria/igls/bon-alpina-hotel_3378?holidayId=58332813,194,0.0,0.0,45.0,106.0,49.0,124.0,1052.8799999999999,4.3,"1,039"
austria,alpbach,haus-andreas--rostall,856.0,,1000.0,145.0,47,7,8,31,24,34,11,69,https://www.igluski.com/ski-resorts/austria/alpbach/haus-andreas--rostall_37878?holidayId=58518855,,0.0,0.0,50.0,106.0,48.0,114.0,1052.8799999999999,4.5,103
andorra,pas-de-la-casa,font-d-argent,858.0,45.0,2050.0,193.0,63,4,28,26,40,37,23,100,https://www.igluski.com/ski-resorts/andorra/pas-de-la-casa/font-d-argent_7183?holidayId=58477146,150,15.0,40.0,80.0,165.0,52.0,140.0,1055.34,4.4,271
italy,pila,th-pila,858.0,200.0,1800.0,70.0,12,2,9,1,5,22,3,30,https://www.igluski.com/ski-resorts/italy/pila/th-pila_36919?holidayId=58484730,,65.0,150.0,65.0,150.0,65.0,150.0,1055.34,4.1,590
austria,zell-am-see,garden-hotel-daxer,861.0,,758.0,136.0,55,13,18,24,31,19,9,59,https://www.igluski.com/ski-resorts/austria/zell-am-see/garden-hotel-daxer_38131?holidayId=58448729,,0.0,58.0,43.0,147.0,46.0,150.0,1059.03,4.8,390
andorra,pas-de-la-casa,cristina-hotel,861.0,200.0,2050.0,193.0,63,4,28,26,40,37,23,100,https://www.igluski.com/ski-resorts/andorra/pas-de-la-casa/cristina-hotel_288?holidayId=58540236,100,15.0,40.0,80.0,165.0,52.0,140.0,1059.03,4.5,187
italy,passo-tonale,hotel-gardenia,861.0,,1883.0,100.0,30,3,19,8,11,15,4,30,https://www.igluski.com/ski-resorts/italy/passo-tonale/hotel-gardenia_3606?holidayId=58523785,112,30.0,400.0,30.0,400.0,30.0,400.0,1059.03,4.3,233
italy,kronplatz,hotel-marajei,867.0,,900.0,103.0,32,20,6,6,25,12,6,43,https://www.igluski.com/ski-resorts/italy/kronplatz/hotel-marajei_36744?holidayId=58490805,,60.0,120.0,60.0,130.0,60.0,132.0,1066.41,4.7,100
bulgaria,borovets,hotel-rila,869.0,25.0,1390.0,58.0,18,1,4,13,1,13,1,15,https://www.igluski.com/ski-resorts/bulgaria/borovets/hotel-rila_1060?holidayId=58515864,1200,0.0,0.0,160.0,200.0,194.0,246.0,1068.87,4.5,"5,952"
italy,la-thuile,hotel-planibel,873.0,5.0,1441.0,150.0,36,1,16,19,13,14,6,33,https://www.igluski.com/ski-resorts/italy/la-thuile/hotel-planibel_500?holidayId=58512782,762,15.0,90.0,190.0,225.0,174.0,263.0,1073.79,3.9,"1,579"
austria,bad-hofgastein,hotel-der-salzburger-hof,874.0,,870.0,208.0,49,11,19,18,16,38,6,60,https://www.igluski.com/ski-resorts/austria/bad-hofgastein/hotel-der-salzburger-hof_1255?holidayId=58542495,,0.0,100.0,48.0,155.0,45.0,176.0,1075.02,4.6,505
italy,selva-val-gardena,hotel-posta-al-cervo,874.0,800.0,1563.0,175.0,81,9,41,31,32,23,4,59,https://www.igluski.com/ski-resorts/italy/selva-val-gardena/hotel-posta-al-cervo_39293?holidayId=58453197,,72.0,165.0,50.0,150.0,49.0,149.0,1075.02,4.6,99
italy,canazei,hotel-dolomiti,878.0,500.0,1460.0,120.0,58,9,28,21,30,41,3,74,https://www.igluski.com/ski-resorts/italy/canazei/hotel-dolomiti_20969?holidayId=58515112,180,50.0,160.0,50.0,120.0,50.0,120.0,1079.94,4.1,497
italy,sauze-d-oulx,hotel-new-miravalle,879.0,,1503.0,400.0,89,0,35,54,31,97,32,160,https://www.igluski.com/ski-resorts/italy/sauze-d-oulx/hotel-new-miravalle_3792?holidayId=58534895,,150.0,220.0,35.0,300.0,96.0,280.0,1081.17,4.1,61
austria,zell-am-see,landhotel-martha,880.0,,758.0,136.0,55,13,18,24,31,19,9,59,https://www.igluski.com/ski-resorts/austria/zell-am-see/landhotel-martha_22321?holidayId=58500797,20,0.0,58.0,43.0,147.0,46.0,150.0,1082.4,4.4,154
finland,levi,hotel-levi-panorama,881.0,,200.0,44.0,27,2,2,14,19,22,2,43,https://www.igluski.com/ski-resorts/finland/levi/hotel-levi-panorama_36700?holidayId=58271288,340,35.0,45.0,65.0,75.0,90.0,115.0,1083.6299999999999,4.4,"1,220"
andorra,arinsal,hotel-princesa-parc,883.0,200.0,1550.0,63.0,30,2,11,13,22,16,4,42,https://www.igluski.com/ski-resorts/andorra/arinsal/hotel-princesa-parc_6213?holidayId=58394624,500,30.0,60.0,130.0,180.0,120.0,170.0,1086.09,4.2,"1,603"
france,morzine,hotel-igloo,886.0,,1000.0,650.0,206,14,82,110,153,127,28,308,https://www.igluski.com/ski-resorts/france/morzine/hotel-igloo_1544?holidayId=58520752,,10.0,50.0,40.0,190.0,23.0,156.0,1089.78,4.4,114
france,chatel,hotel-le-tremplin,888.0,300.0,1200.0,650.0,206,14,78,114,153,127,28,308,https://www.igluski.com/ski-resorts/france/chatel/hotel-le-tremplin_40615?holidayId=58452973,70,10.0,50.0,40.0,190.0,23.0,156.0,1092.24,4.1,62
austria,soll,hotel-feldwebel,890.0,,703.0,250.0,94,11,38,44,63,57,8,128,https://www.igluski.com/ski-resorts/austria/soll/hotel-feldwebel_4140?holidayId=58496403,64,0.0,25.0,33.0,76.0,48.0,85.0,1094.7,4.3,210
italy,sestriere,hotel-du-col,891.0,,2035.0,400.0,94,5,35,54,43,73,30,146,https://www.igluski.com/ski-resorts/italy/sestriere/hotel-du-col_3797?holidayId=58453243,140,150.0,220.0,35.0,300.0,96.0,280.0,1095.93,4.6,94
italy,gressoney,hotel-scoiattolo,891.0,,1637.0,150.0,13,3,5,5,7,20,5,32,https://www.igluski.com/ski-resorts/italy/gressoney/hotel-scoiattolo_1793?holidayId=58520980,30,10.0,110.0,30.0,120.0,30.0,120.0,1095.93,4.7,256
austria,soll,hotel-modlinger,893.0,1000.0,703.0,250.0,94,11,38,44,63,57,8,128,https://www.igluski.com/ski-resorts/austria/soll/hotel-modlinger_1982?holidayId=58519006,72,0.0,25.0,33.0,76.0,48.0,85.0,1098.3899999999999,4.0,35
italy,campitello,hotel-christine,893.0,600.0,1448.0,17.0,9,2,5,2,3,4,1,8,https://www.igluski.com/ski-resorts/italy/campitello/hotel-christine_42104?holidayId=58448941,50,,,,,,,1098.3899999999999,4.6,82
austria,mayrhofen,der-siegeler,897.0,950.0,630.0,600.0,52,8,27,17,43,75,15,133,https://www.igluski.com/ski-resorts/austria/mayrhofen/der-siegeler_36810?holidayId=58537496,80,0.0,60.0,5.0,80.0,2.0,99.0,1103.31,4.6,141
italy,folgarida,hotel-caminetto,897.0,100.0,1300.0,50.0,25,5,15,5,18,8,4,30,https://www.igluski.com/ski-resorts/italy/folgarida/hotel-caminetto_32172?holidayId=58502083,72,,,,,,,1103.31,4.5,262
france,alpe-d-huez,hotel-le-chaix,897.0,200.0,1850.0,249.0,82,15,23,41,23,74,38,135,https://www.igluski.com/ski-resorts/france/alpe-d-huez/hotel-le-chaix_40716?holidayId=58536200,66,71.0,120.0,151.0,276.0,141.0,241.0,1103.31,3.9,117
finland,saariselka,holiday-club,899.0,500.0,180.0,20.0,5,0,1,4,3,7,2,12,https://www.igluski.com/ski-resorts/finland/saariselka/holiday-club_24309?holidayId=51633533,150,,,,,,,1105.77,4.0,"1,801"
finland,saariselka,tunturi-hotel,899.0,,180.0,20.0,5,0,1,4,3,7,2,12,https://www.igluski.com/ski-resorts/finland/saariselka/tunturi-hotel_24322?holidayId=51764215,,,,,,,,1105.77,4.1,861
italy,cervinia,hotel-compagnoni,901.0,,2050.0,350.0,56,21,21,12,30,75,26,131,https://www.igluski.com/ski-resorts/italy/cervinia/hotel-compagnoni_1699?holidayId=58493037,,27.0,106.0,64.0,147.0,55.0,208.0,1108.23,4.5,47
france,val-d-isere,hotel-le-kern,902.0,500.0,1850.0,300.0,89,10,45,34,83,46,25,154,https://www.igluski.com/ski-resorts/france/val-d-isere/hotel-le-kern_3737?holidayId=58426603,40,75.0,165.0,185.0,233.0,191.0,242.0,1109.46,4.4,25
andorra,soldeu,hotel-himalaia-soldeu,902.0,140.0,1800.0,210.0,67,4,32,26,63,38,22,123,https://www.igluski.com/ski-resorts/andorra/soldeu/hotel-himalaia-soldeu_6248?holidayId=58538293,212,,,,,,,1109.46,4.3,947
finland,yllas,yllaskaltio,904.0,,719.0,0.0,29,1,1,0,33,24,6,63,https://www.igluski.com/ski-resorts/finland/yllas/yllaskaltio_26954?holidayId=58522786,144,40.0,65.0,85.0,85.0,85.0,85.0,1111.92,3.7,217
italy,sestriere,grand-hotel-sestriere,905.0,300.0,2035.0,400.0,94,5,35,54,43,73,30,146,https://www.igluski.com/ski-resorts/italy/sestriere/grand-hotel-sestriere_3798?holidayId=58509120,208,150.0,220.0,35.0,300.0,96.0,280.0,1113.15,4.1,208
italy,selva-val-gardena,hotel-flora,905.0,500.0,1563.0,175.0,81,9,41,31,32,23,4,59,https://www.igluski.com/ski-resorts/italy/selva-val-gardena/hotel-flora_20963?holidayId=58411000,38,72.0,165.0,50.0,150.0,49.0,149.0,1113.15,4.5,96
austria,soll,hotel-fuchs,906.0,,703.0,250.0,94,11,38,44,63,57,8,128,https://www.igluski.com/ski-resorts/austria/soll/hotel-fuchs_19892?holidayId=58438138,130,0.0,25.0,33.0,76.0,48.0,85.0,1114.3799999999999,4.5,228
italy,passo-tonale,hotel-sport-vittoria,907.0,,1883.0,100.0,30,3,19,8,11,15,4,30,https://www.igluski.com/ski-resorts/italy/passo-tonale/hotel-sport-vittoria_3607?holidayId=58510939,144,30.0,400.0,30.0,400.0,30.0,400.0,1115.61,4.4,470
austria,st-johann-in-tirol,das-hotel--wirtshaus-post,917.0,,700.0,60.0,17,3,4,10,4,23,2,29,https://www.igluski.com/ski-resorts/austria/st-johann-in-tirol/das-hotel--wirtshaus-post_1297?holidayId=58537162,,0.0,0.0,40.0,96.0,44.0,97.0,1127.91,4.6,788
france,bourg-st-maurice,hotel-base-camp-lodge,918.0,,1600.0,425.0,171,15,62,94,20,195,27,242,https://www.igluski.com/ski-resorts/france/bourg-st-maurice/hotel-base-camp-lodge_42100?holidayId=58489490,120,,,,,,,1129.1399999999999,4.3,533
italy,selva-val-gardena,hotel-pineta,919.0,,1563.0,175.0,81,9,41,31,32,23,4,59,https://www.igluski.com/ski-resorts/italy/selva-val-gardena/hotel-pineta_3628?holidayId=58515300,,72.0,165.0,50.0,150.0,49.0,149.0,1130.37,4.7,132
austria,ellmau,alte-post-hotel,919.0,500.0,820.0,280.0,95,9,33,52,63,57,8,128,https://www.igluski.com/ski-resorts/austria/ellmau/alte-post-hotel_2025?holidayId=58507822,64,0.0,25.0,33.0,76.0,48.0,85.0,1130.37,4.2,202
austria,solden,gastehaus-kneisl,921.0,,1350.0,146.0,33,8,16,9,20,12,8,40,https://www.igluski.com/ski-resorts/austria/solden/gastehaus-kneisl_36786?holidayId=58521371,,5.0,263.0,15.0,306.0,15.0,362.0,1132.83,4.3,10
france,les-deux-alpes,chamois-lodge,922.0,240.0,1651.0,220.0,43,4,17,18,14,49,22,85,https://www.igluski.com/ski-resorts/france/les-deux-alpes/chamois-lodge_40723?holidayId=58527929,600,25.0,100.0,40.0,200.0,40.0,200.0,1134.06,4.6,347
andorra,soldeu,hotel-bruxelles,924.0,200.0,1800.0,210.0,67,4,32,26,63,38,22,123,https://www.igluski.com/ski-resorts/andorra/soldeu/hotel-bruxelles_2149?holidayId=58537918,38,,,,,,,1136.52,3.8,392
france,les-deux-alpes,hotel-de-la-valentin,926.0,,1651.0,220.0,43,4,17,18,14,49,22,85,https://www.igluski.com/ski-resorts/france/les-deux-alpes/hotel-de-la-valentin_33153?holidayId=58502258,54,25.0,100.0,40.0,200.0,40.0,200.0,1138.98,4.5,123
france,les-deux-alpes,hotel-belle-etoile,928.0,100.0,1651.0,220.0,43,4,17,18,14,49,22,85,https://www.igluski.com/ski-resorts/france/les-deux-alpes/hotel-belle-etoile_20671?holidayId=58478850,58,25.0,100.0,40.0,200.0,40.0,200.0,1141.44,4.1,123
italy,gressoney,chalet-du-lys,931.0,,1637.0,150.0,13,3,5,5,7,20,5,32,https://www.igluski.com/ski-resorts/italy/gressoney/chalet-du-lys_30841?holidayId=58512116,58,10.0,110.0,30.0,120.0,30.0,120.0,1145.1299999999999,4.6,245
austria,galtur,alpenhotel-tirol,940.0,,1585.0,40.0,0,0,0,0,0,0,0,0,https://www.igluski.com/ski-resorts/austria/galtur/alpenhotel-tirol_26985?holidayId=58539136,76,20.0,45.0,66.0,125.0,68.0,150.0,1156.2,4.6,99
italy,passo-tonale,hotel-miramonti,941.0,,1883.0,100.0,30,3,19,8,11,15,4,30,https://www.igluski.com/ski-resorts/italy/passo-tonale/hotel-miramonti_4099?holidayId=58530699,240,30.0,400.0,30.0,400.0,30.0,400.0,1157.43,4.2,520
andorra,soldeu,hotel-piolets,941.0,50.0,1800.0,210.0,67,4,32,26,63,38,22,123,https://www.igluski.com/ski-resorts/andorra/soldeu/hotel-piolets_560?holidayId=58463322,236,,,,,,,1157.43,4.2,"1,033"
italy,cervinia,edelweiss-hotel,945.0,,2050.0,350.0,56,21,21,12,30,75,26,131,https://www.igluski.com/ski-resorts/italy/cervinia/edelweiss-hotel_3781?holidayId=58486251,70,27.0,106.0,64.0,147.0,55.0,208.0,1162.35,4.7,158
finland,levi,k5-hotel,949.0,,200.0,44.0,27,2,2,14,19,22,2,43,https://www.igluski.com/ski-resorts/finland/levi/k5-hotel_26013?holidayId=54693494,70,35.0,45.0,65.0,75.0,90.0,115.0,1167.27,4.3,202
france,les-arcs-2000,hotel-club-mmv-altitude,952.0,,2000.0,200.0,82,8,33,41,57,33,18,108,https://www.igluski.com/ski-resorts/france/les-arcs-2000/hotel-club-mmv-altitude_30907?holidayId=58483614,390,,,,,,,1170.96,3.6,362
italy,cervinia,hotel-petit-palais,955.0,100.0,2050.0,350.0,56,21,21,12,30,75,26,131,https://www.igluski.com/ski-resorts/italy/cervinia/hotel-petit-palais_1739?holidayId=58540384,106,27.0,106.0,64.0,147.0,55.0,208.0,1174.65,4.3,151
italy,campitello,hotel-stella-montis,955.0,,1448.0,17.0,9,2,5,2,3,4,1,8,https://www.igluski.com/ski-resorts/italy/campitello/hotel-stella-montis_38748?holidayId=58534963,,,,,,,,1174.65,4.4,210
italy,san-candido,sporthotel-tyrol,960.0,500.0,1600.0,93.0,32,1,7,19,24,37,15,76,https://www.igluski.com/ski-resorts/italy/san-candido/sporthotel-tyrol_34913?holidayId=58491002,,,,,,,,1180.8,4.8,289
italy,madonna-di-campiglio,alpen-hotel-vidi,961.0,200.0,1550.0,150.0,47,9,29,9,21,13,4,38,https://www.igluski.com/ski-resorts/italy/madonna-di-campiglio/alpen-hotel-vidi_39149?holidayId=58433254,,79.0,187.0,60.0,160.0,60.0,149.0,1182.03,4.4,88
austria,mayrhofen,alpenhof-kristall,964.0,1000.0,630.0,600.0,52,8,27,17,43,75,15,133,https://www.igluski.com/ski-resorts/austria/mayrhofen/alpenhof-kristall_40737?holidayId=59450388,,0.0,60.0,5.0,80.0,2.0,99.0,1185.72,4.4,160
italy,selva-val-gardena,hotel-pralong,967.0,150.0,1563.0,175.0,81,9,41,31,32,23,4,59,https://www.igluski.com/ski-resorts/italy/selva-val-gardena/hotel-pralong_2543?holidayId=58528224,54,72.0,165.0,50.0,150.0,49.0,149.0,1189.41,4.7,64
austria,ischgl,hotel-garni-litzner,969.0,,1400.0,230.0,48,9,27,12,23,60,15,98,https://www.igluski.com/ski-resorts/austria/ischgl/hotel-garni-litzner_19706?holidayId=58520681,65,20.0,70.0,50.0,120.0,63.0,131.0,1191.87,4.6,30
austria,zell-am-see,hotel-zum-hirschen,969.0,150.0,758.0,136.0,55,13,18,24,31,19,9,59,https://www.igluski.com/ski-resorts/austria/zell-am-see/hotel-zum-hirschen_2205?holidayId=58492560,45,0.0,58.0,43.0,147.0,46.0,150.0,1191.87,4.3,406
france,val-d-isere,les-cretes-blanches,971.0,200.0,1850.0,300.0,89,10,45,34,83,46,25,154,https://www.igluski.com/ski-resorts/france/val-d-isere/les-cretes-blanches_6704?holidayId=58432771,60,75.0,165.0,185.0,233.0,191.0,242.0,1194.33,4.0,80
andorra,pas-de-la-casa,hotel-sporting,974.0,,2050.0,193.0,63,4,28,26,40,37,23,100,https://www.igluski.com/ski-resorts/andorra/pas-de-la-casa/hotel-sporting_22830?holidayId=58500686,,15.0,40.0,80.0,165.0,52.0,140.0,1198.02,4.6,275
andorra,soldeu,sporthotel,978.0,50.0,1800.0,210.0,67,4,32,26,63,38,22,123,https://www.igluski.com/ski-resorts/andorra/soldeu/sporthotel_996?holidayId=58451008,330,,,,,,,1202.94,4.6,122
italy,campitello,hotel-park-diamant,980.0,,1448.0,17.0,9,2,5,2,3,4,1,8,https://www.igluski.com/ski-resorts/italy/campitello/hotel-park-diamant_2490?holidayId=58545122,78,,,,,,,1205.4,4.4,150
france,alpe-d-huez,hotel-le-castillan,981.0,120.0,1850.0,249.0,82,15,23,41,23,74,38,135,https://www.igluski.com/ski-resorts/france/alpe-d-huez/hotel-le-castillan_42107?holidayId=58532301,100,71.0,120.0,151.0,276.0,141.0,241.0,1206.6299999999999,4.6,203
austria,st-anton,hotel-goldenes-kreuz,985.0,,1304.0,305.0,88,15,45,28,130,123,51,304,https://www.igluski.com/ski-resorts/austria/st-anton/hotel-goldenes-kreuz_1295?holidayId=58457176,56,35.0,45.0,110.0,138.0,102.0,168.0,1211.55,4.8,67
austria,zell-am-see,hotel-lebzelter,986.0,200.0,758.0,136.0,55,13,18,24,31,19,9,59,https://www.igluski.com/ski-resorts/austria/zell-am-see/hotel-lebzelter_4163?holidayId=59409461,100,0.0,58.0,43.0,147.0,46.0,150.0,1212.78,4.0,229
austria,mayrhofen,sport--spa-hotel-strass,987.0,10.0,630.0,600.0,52,8,27,17,43,75,15,133,https://www.igluski.com/ski-resorts/austria/mayrhofen/sport--spa-hotel-strass_1394?holidayId=58523796,360,0.0,60.0,5.0,80.0,2.0,99.0,1214.01,4.4,767
italy,val-di-fassa,hotel-rubino-executive,989.0,,1460.0,120.0,58,9,28,21,30,41,3,74,https://www.igluski.com/ski-resorts/italy/val-di-fassa/hotel-rubino-executive_3623?holidayId=58537627,,50.0,160.0,50.0,120.0,50.0,120.0,1216.47,4.3,192
france,tignes,hotel-diva,990.0,300.0,2100.0,300.0,89,10,45,34,83,46,25,154,https://www.igluski.com/ski-resorts/france/tignes/hotel-diva_1501?holidayId=58285963,242,75.0,165.0,185.0,233.0,191.0,242.0,1217.7,3.7,248
andorra,arinsal,diana-parc--spa-hotel,991.0,,1550.0,63.0,30,2,11,13,22,16,4,42,https://www.igluski.com/ski-resorts/andorra/arinsal/diana-parc--spa-hotel_36622?holidayId=58515222,,30.0,60.0,130.0,180.0,120.0,170.0,1218.93,4.3,581
austria,ischgl,garni-neder,993.0,,1400.0,230.0,48,9,27,12,23,60,15,98,https://www.igluski.com/ski-resorts/austria/ischgl/garni-neder_27627?holidayId=58521356,42,20.0,70.0,50.0,120.0,63.0,131.0,1221.3899999999999,4.8,28
austria,soll,feichter-guesthouse,997.0,,703.0,250.0,94,11,38,44,63,57,8,128,https://www.igluski.com/ski-resorts/austria/soll/feichter-guesthouse_27650?holidayId=58515190,38,0.0,25.0,33.0,76.0,48.0,85.0,1226.31,4.5,77
finland,saariselka,gielas-hotel,999.0,,180.0,20.0,5,0,1,4,3,7,2,12,https://www.igluski.com/ski-resorts/finland/saariselka/gielas-hotel_36841?holidayId=51687590,,,,,,,,1228.77,4.1,861
austria,bad-hofgastein,hotel-germania,1000.0,,870.0,208.0,49,11,19,18,16,38,6,60,https://www.igluski.com/ski-resorts/austria/bad-hofgastein/hotel-germania_38022?holidayId=58526558,150,0.0,100.0,48.0,155.0,45.0,176.0,1230.0,4.2,284
austria,st-johann-in-tirol,boutique-hotel-bruggwirt,1000.0,1440.0,700.0,60.0,17,3,4,10,4,23,2,29,https://www.igluski.com/ski-resorts/austria/st-johann-in-tirol/boutique-hotel-bruggwirt_42097?holidayId=58530186,150,0.0,0.0,40.0,96.0,44.0,97.0,1230.0,4.1,218
austria,soll,hotel-gansleit,1002.0,,703.0,250.0,94,11,38,44,63,57,8,128,https://www.igluski.com/ski-resorts/austria/soll/hotel-gansleit_3382?holidayId=58537963,60,0.0,25.0,33.0,76.0,48.0,85.0,1232.46,4.6,86
italy,cortina,hotel-serena,1007.0,,1224.0,140.0,47,5,29,13,52,18,8,78,https://www.igluski.com/ski-resorts/italy/cortina/hotel-serena_40697?holidayId=58423841,,30.0,130.0,30.0,130.0,30.0,130.0,1238.61,4.2,306
france,serre-chevalier,sowell-hotel-le-parc-and-spa,1007.0,120.0,1350.0,250.0,74,9,19,46,53,43,15,111,https://www.igluski.com/ski-resorts/france/serre-chevalier/sowell-hotel-le-parc-and-spa_41548?holidayId=58512643,138,0.0,200.0,75.0,250.0,43.0,231.0,1238.61,3.7,811
italy,selva-val-gardena,hotel-serena,1007.0,,1563.0,175.0,81,9,41,31,32,23,4,59,https://www.igluski.com/ski-resorts/italy/selva-val-gardena/hotel-serena_4131?holidayId=58494233,,72.0,165.0,50.0,150.0,49.0,149.0,1238.61,4.5,102
italy,cortina,panda-hotel,1007.0,,1224.0,140.0,47,5,29,13,52,18,8,78,https://www.igluski.com/ski-resorts/italy/cortina/panda-hotel_33210?holidayId=58538366,,30.0,130.0,30.0,130.0,30.0,130.0,1238.61,4.0,111
italy,kronplatz,sport-hotel-exclusive,1009.0,,900.0,103.0,32,20,6,6,25,12,6,43,https://www.igluski.com/ski-resorts/italy/kronplatz/sport-hotel-exclusive_40757?holidayId=58451601,200,60.0,120.0,60.0,130.0,60.0,132.0,1241.07,4.7,118
austria,kaprun,hotel-toni,1009.0,,775.0,132.0,56,12,17,27,31,19,9,59,https://www.igluski.com/ski-resorts/austria/kaprun/hotel-toni_22750?holidayId=58459067,100,0.0,130.0,33.0,188.0,39.0,235.0,1241.07,4.3,221
austria,seefeld,hotel-seefelderhof,1010.0,250.0,1207.0,50.0,31,2,7,21,8,8,2,18,https://www.igluski.com/ski-resorts/austria/seefeld/hotel-seefelderhof_4123?holidayId=58400717,112,0.0,0.0,20.0,70.0,35.0,102.0,1242.3,4.5,207
austria,bad-hofgastein,hotel-alpina,1010.0,,870.0,208.0,49,11,19,18,16,38,6,60,https://www.igluski.com/ski-resorts/austria/bad-hofgastein/hotel-alpina_38008?holidayId=58463022,,0.0,100.0,48.0,155.0,45.0,176.0,1242.3,4.3,281
austria,kaprun,hotel-tauernhof,1012.0,,775.0,132.0,56,12,17,27,31,19,9,59,https://www.igluski.com/ski-resorts/austria/kaprun/hotel-tauernhof_1370?holidayId=58210159,100,0.0,130.0,33.0,188.0,39.0,235.0,1244.76,4.6,192
austria,bad-hofgastein,hotel-palace,1012.0,,870.0,208.0,49,11,19,18,16,38,6,60,https://www.igluski.com/ski-resorts/austria/bad-hofgastein/hotel-palace_1258?holidayId=58417877,396,0.0,100.0,48.0,155.0,45.0,176.0,1244.76,4.2,755
france,aime-la-plagne,hotel-club-mmv-plagne-2000,1016.0,,2100.0,225.0,139,15,66,58,76,33,19,128,https://www.igluski.com/ski-resorts/france/aime-la-plagne/hotel-club-mmv-plagne-2000_39275?holidayId=58442655,100,0.0,0.0,20.0,250.0,13.0,321.0,1249.68,4.0,348
france,tignes-les-brevieres,hotel-club-mmv-les-brevieres,1019.0,500.0,1550.0,300.0,89,10,45,34,83,46,25,154,https://www.igluski.com/ski-resorts/france/tignes-les-brevieres/hotel-club-mmv-les-brevieres_32421?holidayId=58337744,,,,,,,,1253.37,4.0,357
italy,madonna-di-campiglio,hotel-splendid,1021.0,120.0,1550.0,150.0,47,9,29,9,21,13,4,38,https://www.igluski.com/ski-resorts/italy/madonna-di-campiglio/hotel-splendid_40749?holidayId=58481079,100,79.0,187.0,60.0,160.0,60.0,149.0,1255.83,4.6,275
italy,san-candido,hotel-villa-stefania,1022.0,600.0,1600.0,93.0,32,1,7,19,24,37,15,76,https://www.igluski.com/ski-resorts/italy/san-candido/hotel-villa-stefania_42105?holidayId=58509920,120,,,,,,,1257.06,4.7,199
austria,schladming,hotel-schladmingerhof,1023.0,1500.0,745.0,175.0,93,8,23,62,22,44,8,74,https://www.igluski.com/ski-resorts/austria/schladming/hotel-schladmingerhof_36800?holidayId=58493954,,0.0,50.0,70.0,110.0,67.0,118.0,1258.29,4.5,130
